PATH	FILENAME	EXTENSION	DIRECTORY	CATEGORY	DESCRIPTION
juce/modules/juce_gui_basics/widgets/juce_ImageComponent.h	juce_ImageComponent.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Label.cpp	juce_Label.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Label.h	juce_Label.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ListBox.cpp	juce_ListBox.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ListBox.h	juce_ListBox.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ProgressBar.cpp	juce_ProgressBar.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ProgressBar.h	juce_ProgressBar.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Slider.cpp	juce_Slider.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Slider.h	juce_Slider.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TableHeaderComponent.cpp	juce_TableHeaderComponent.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TableHeaderComponent.h	juce_TableHeaderComponent.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TableListBox.cpp	juce_TableListBox.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TableListBox.h	juce_TableListBox.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TextEditor.cpp	juce_TextEditor.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TextEditor.h	juce_TextEditor.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TextEditorModel.cpp	juce_TextEditorModel.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Toolbar.cpp	juce_Toolbar.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_Toolbar.h	juce_Toolbar.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ToolbarItemComponent.cpp	juce_ToolbarItemComponent.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ToolbarItemComponent.h	juce_ToolbarItemComponent.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ToolbarItemFactory.h	juce_ToolbarItemFactory.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ToolbarItemPalette.cpp	juce_ToolbarItemPalette.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_ToolbarItemPalette.h	juce_ToolbarItemPalette.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TreeView.cpp	juce_TreeView.cpp	.cpp	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/widgets/juce_TreeView.h	juce_TreeView.h	.h	juce/modules/juce_gui_basics/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_AlertWindow.cpp	juce_AlertWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_AlertWindow.h	juce_AlertWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_CallOutBox.cpp	juce_CallOutBox.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_CallOutBox.h	juce_CallOutBox.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ComponentPeer.cpp	juce_ComponentPeer.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ComponentPeer.h	juce_ComponentPeer.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_DialogWindow.cpp	juce_DialogWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_DialogWindow.h	juce_DialogWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_DocumentWindow.cpp	juce_DocumentWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_DocumentWindow.h	juce_DocumentWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_MessageBoxOptions.cpp	juce_MessageBoxOptions.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_MessageBoxOptions.h	juce_MessageBoxOptions.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_NativeMessageBox.cpp	juce_NativeMessageBox.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_NativeMessageBox.h	juce_NativeMessageBox.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_NativeScaleFactorNotifier.cpp	juce_NativeScaleFactorNotifier.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_NativeScaleFactorNotifier.h	juce_NativeScaleFactorNotifier.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ResizableWindow.cpp	juce_ResizableWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ResizableWindow.h	juce_ResizableWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ScopedMessageBox.cpp	juce_ScopedMessageBox.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ScopedMessageBox.h	juce_ScopedMessageBox.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ThreadWithProgressWindow.cpp	juce_ThreadWithProgressWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_ThreadWithProgressWindow.h	juce_ThreadWithProgressWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_TooltipWindow.cpp	juce_TooltipWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_TooltipWindow.h	juce_TooltipWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_TopLevelWindow.cpp	juce_TopLevelWindow.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_TopLevelWindow.h	juce_TopLevelWindow.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_VBlankAttachment.cpp	juce_VBlankAttachment.cpp	.cpp	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_VBlankAttachment.h	juce_VBlankAttachment.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_basics/windows/juce_WindowUtils.h	juce_WindowUtils.h	.h	juce/modules/juce_gui_basics/windows	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CPlusPlusCodeTokeniser.cpp	juce_CPlusPlusCodeTokeniser.cpp	.cpp	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CPlusPlusCodeTokeniser.h	juce_CPlusPlusCodeTokeniser.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CPlusPlusCodeTokeniserFunctions.h	juce_CPlusPlusCodeTokeniserFunctions.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CodeDocument.cpp	juce_CodeDocument.cpp	.cpp	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CodeDocument.h	juce_CodeDocument.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CodeEditorComponent.cpp	juce_CodeEditorComponent.cpp	.cpp	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CodeEditorComponent.h	juce_CodeEditorComponent.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_CodeTokeniser.h	juce_CodeTokeniser.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_LuaCodeTokeniser.cpp	juce_LuaCodeTokeniser.cpp	.cpp	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_LuaCodeTokeniser.h	juce_LuaCodeTokeniser.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_XMLCodeTokeniser.cpp	juce_XMLCodeTokeniser.cpp	.cpp	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/code_editor/juce_XMLCodeTokeniser.h	juce_XMLCodeTokeniser.h	.h	juce/modules/juce_gui_extra/code_editor	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/detail/juce_WebControlRelayEvents.h	juce_WebControlRelayEvents.h	.h	juce/modules/juce_gui_extra/detail	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/documents/juce_FileBasedDocument.cpp	juce_FileBasedDocument.cpp	.cpp	juce/modules/juce_gui_extra/documents	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/documents/juce_FileBasedDocument.h	juce_FileBasedDocument.h	.h	juce/modules/juce_gui_extra/documents	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_ActiveXControlComponent.h	juce_ActiveXControlComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_AndroidViewComponent.h	juce_AndroidViewComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_HWNDComponent.h	juce_HWNDComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_NSViewComponent.h	juce_NSViewComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_UIViewComponent.h	juce_UIViewComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/embedding/juce_XEmbedComponent.h	juce_XEmbedComponent.h	.h	juce/modules/juce_gui_extra/embedding	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/juce_gui_extra.cpp	juce_gui_extra.cpp	.cpp	juce/modules/juce_gui_extra	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/juce_gui_extra.h	juce_gui_extra.h	.h	juce/modules/juce_gui_extra	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_AnimatedAppComponent.cpp	juce_AnimatedAppComponent.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_AnimatedAppComponent.h	juce_AnimatedAppComponent.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_AppleRemote.h	juce_AppleRemote.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_BubbleMessageComponent.cpp	juce_BubbleMessageComponent.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_BubbleMessageComponent.h	juce_BubbleMessageComponent.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_ColourSelector.cpp	juce_ColourSelector.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_ColourSelector.h	juce_ColourSelector.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_KeyMappingEditorComponent.cpp	juce_KeyMappingEditorComponent.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_KeyMappingEditorComponent.h	juce_KeyMappingEditorComponent.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_LiveConstantEditor.cpp	juce_LiveConstantEditor.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_LiveConstantEditor.h	juce_LiveConstantEditor.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_PreferencesPanel.cpp	juce_PreferencesPanel.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_PreferencesPanel.h	juce_PreferencesPanel.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_PushNotifications.cpp	juce_PushNotifications.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_PushNotifications.h	juce_PushNotifications.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_RecentlyOpenedFilesList.cpp	juce_RecentlyOpenedFilesList.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_RecentlyOpenedFilesList.h	juce_RecentlyOpenedFilesList.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_SplashScreen.cpp	juce_SplashScreen.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_SplashScreen.h	juce_SplashScreen.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_SystemTrayIconComponent.cpp	juce_SystemTrayIconComponent.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_SystemTrayIconComponent.h	juce_SystemTrayIconComponent.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_WebBrowserComponent.cpp	juce_WebBrowserComponent.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_WebBrowserComponent.h	juce_WebBrowserComponent.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_WebControlParameterIndexReceiver.h	juce_WebControlParameterIndexReceiver.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_WebControlRelays.cpp	juce_WebControlRelays.cpp	.cpp	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/misc/juce_WebControlRelays.h	juce_WebControlRelays.h	.h	juce/modules/juce_gui_extra/misc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_ActiveXComponent_windows.cpp	juce_ActiveXComponent_windows.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_AndroidViewComponent.cpp	juce_AndroidViewComponent.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_HWNDComponent_windows.cpp	juce_HWNDComponent_windows.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_NSViewFrameWatcher_mac.h	juce_NSViewFrameWatcher_mac.h	.h	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_PushNotifications_android.cpp	juce_PushNotifications_android.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_PushNotifications_ios.cpp	juce_PushNotifications_ios.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_PushNotifications_mac.cpp	juce_PushNotifications_mac.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_SystemTrayIcon_linux.cpp	juce_SystemTrayIcon_linux.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_SystemTrayIcon_mac.cpp	juce_SystemTrayIcon_mac.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_SystemTrayIcon_windows.cpp	juce_SystemTrayIcon_windows.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_WebBrowserComponent_android.cpp	juce_WebBrowserComponent_android.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_WebBrowserComponent_linux.cpp	juce_WebBrowserComponent_linux.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_WebBrowserComponent_windows.cpp	juce_WebBrowserComponent_windows.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_gui_extra/native/juce_XEmbedComponent_linux.cpp	juce_XEmbedComponent_linux.cpp	.cpp	juce/modules/juce_gui_extra/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/LICENSE.md	LICENSE.md	.md	juce/modules/juce_javascript/choc	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/containers/choc_Value.h	choc_Value.h	.h	juce/modules/juce_javascript/choc/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/javascript/choc_javascript.h	choc_javascript.h	.h	juce/modules/juce_javascript/choc/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/javascript/choc_javascript_QuickJS.h	choc_javascript_QuickJS.h	.h	juce/modules/juce_javascript/choc/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/math/choc_MathHelpers.h	choc_MathHelpers.h	.h	juce/modules/juce_javascript/choc/math	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/platform/choc_Assert.h	choc_Assert.h	.h	juce/modules/juce_javascript/choc/platform	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/platform/choc_DisableAllWarnings.h	choc_DisableAllWarnings.h	.h	juce/modules/juce_javascript/choc/platform	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/platform/choc_ReenableAllWarnings.h	choc_ReenableAllWarnings.h	.h	juce/modules/juce_javascript/choc/platform	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/text/choc_FloatToString.h	choc_FloatToString.h	.h	juce/modules/juce_javascript/choc/text	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/text/choc_JSON.h	choc_JSON.h	.h	juce/modules/juce_javascript/choc/text	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/text/choc_StringUtilities.h	choc_StringUtilities.h	.h	juce/modules/juce_javascript/choc/text	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/choc/text/choc_UTF8.h	choc_UTF8.h	.h	juce/modules/juce_javascript/choc/text	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/detail/juce_QuickJSHelpers.h	juce_QuickJSHelpers.h	.h	juce/modules/juce_javascript/detail	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JSCursor.cpp	juce_JSCursor.cpp	.cpp	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JSCursor.h	juce_JSCursor.h	.h	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JSObject.cpp	juce_JSObject.cpp	.cpp	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JSObject.h	juce_JSObject.h	.h	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JavascriptEngine.cpp	juce_JavascriptEngine.cpp	.cpp	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_JavascriptEngine.h	juce_JavascriptEngine.h	.h	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/javascript/juce_Javascript_test.cpp	juce_Javascript_test.cpp	.cpp	juce/modules/juce_javascript/javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/juce_javascript.cpp	juce_javascript.cpp	.cpp	juce/modules/juce_javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_javascript/juce_javascript.h	juce_javascript.h	.h	juce/modules/juce_javascript	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIChannelAddress.h	juce_CIChannelAddress.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDevice.cpp	juce_CIDevice.cpp	.cpp	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDevice.h	juce_CIDevice.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDeviceFeatures.h	juce_CIDeviceFeatures.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDeviceListener.h	juce_CIDeviceListener.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDeviceMessageHandler.h	juce_CIDeviceMessageHandler.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIDeviceOptions.h	juce_CIDeviceOptions.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIEncoding.h	juce_CIEncoding.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIEncodings.cpp	juce_CIEncodings.cpp	.cpp	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIEncodings.h	juce_CIEncodings.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIFunctionBlock.h	juce_CIFunctionBlock.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIMessages.h	juce_CIMessages.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIMuid.h	juce_CIMuid.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIParser.cpp	juce_CIParser.cpp	.cpp	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_midi_ci/ci/juce_CIParser.h	juce_CIParser.h	.h	juce/modules/juce_midi_ci/ci	juce	JUCE framework file (audio/GUI framework)
